;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0xA4EE	0x0E88      	MOVLW       136
0xA4F0	0x5C02      	SUBWF       R2, 0 
L__count64:
0xA4F2	0xE33D      	BNC         L_count25
;SPC code.c,212 :: 		spc_count.secout = 0;
0xA4F4	0x6B29      	CLRF        _spc_count, 1
0xA4F6	0x6B2A      	CLRF        _spc_count+1, 1
;SPC code.c,213 :: 		SpcSstart.SOFTSTART_reach = 1;
0xA4F8	0x0E01      	MOVLW       1
0xA4FA	0x6F0A      	MOVWF       _SpcSstart+2, 1
;SPC code.c,214 :: 		if(spc_count.meas_VT_count++ >= DELAY_VT)
0xA4FC	0xF001C433  	MOVFF       _spc_count+10, R1
0xA500	0x5133      	MOVF        _spc_count+10, 0, 1
0xA502	0x0F01      	ADDLW       1
0xA504	0x6E00      	MOVWF       R0 
0xA506	0xF433C000  	MOVFF       R0, _spc_count+10
0xA50A	0x0E0A      	MOVLW       10
0xA50C	0x5C01      	SUBWF       R1, 0 
0xA50E	0xE306      	BNC         L_count26
;SPC code.c,216 :: 		spc_count.meas_VT_count = 0;
0xA510	0x6B33      	CLRF        _spc_count+10, 1
;SPC code.c,217 :: 		spc_system_flag.bite.meas_VT_reach = 0x03;
0xA512	0x0E06      	MOVLW       6
0xA514	0x1113      	IORWF       _spc_system_flag, 0, 1
0xA516	0x6E00      	MOVWF       R0 
0xA518	0xF413C000  	MOVFF       R0, _spc_system_flag
;SPC code.c,218 :: 		}
L_count26:
;SPC code.c,220 :: 		Tcount(SYS_On_time, 1);    //½øÐÐauto test¼ÆÊý
0xA51C	0x0E06      	MOVLW       6
0xA51E	0x6E00      	MOVWF       R0 
0xA520	0x0ECB      	MOVLW       FARG_Tcount_time
0xA522	0x6EE1      	MOVWF       FSR1 
0xA524	0x0E06      	MOVLW       hi_addr(FARG_Tcount_time)
0xA526	0x6EE2      	MOVWF       FSR1H 
0xA528	0x0E3A      	MOVLW       _SYS_On_time
0xA52A	0x6EE9      	MOVWF       FSR0 
0xA52C	0x0E03      	MOVLW       hi_addr(_SYS_On_time)
0xA52E	0x6EEA      	MOVWF       FSR0H 
L_count27:
0xA530	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0xA534	0x0600      	DECF        R0, 1 
0xA536	0xE1FC      	BNZ         L_count27
0xA538	0x0E01      	MOVLW       1
0xA53A	0x0106      	MOVLB       6
0xA53C	0x6FD1      	MOVWF       FARG_Tcount_cmd, 1
0xA53E	0xF049EC99  	CALL        _Tcount, 0
;SPC code.c,221 :: 		if(Spcssr.SSR_stat == 1)
0xA542	0x0103      	MOVLB       3
0xA544	0x5147      	MOVF        _Spcssr+1, 0, 1
0xA546	0x0A01      	XORLW       1
0xA548	0xE112      	BNZ         L_count28
;SPC code.c,222 :: 		Tcount(Heat_On_time, 0);
0xA54A	0x0E06      	MOVLW       6
0xA54C	0x6E00      	MOVWF       R0 
0xA54E	0x0ECB      	MOVLW       FARG_Tcount_time
0xA550	0x6EE1      	MOVWF       FSR1 
0xA552	0x0E06      	MOVLW       hi_addr(FARG_Tcount_time)
0xA554	0x6EE2      	MOVWF       FSR1H 
0xA556	0x0E40      	MOVLW       _Heat_On_time
0xA558	0x6EE9      	MOVWF       FSR0 
0xA55A	0x0E03      	MOVLW       hi_addr(_Heat_On_time)
0xA55C	0x6EEA      	MOVWF       FSR0H 
L_count29:
0xA55E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0xA562	0x0600      	DECF        R0, 1 
0xA564	0xE1FC      	BNZ         L_count29
0xA566	0x0106      	MOVLB       6
0xA568	0x6BD1      	CLRF        FARG_Tcount_cmd, 1
0xA56A	0xF049EC99  	CALL        _Tcount, 0
L_count28:
;SPC code.c,223 :: 		}
L_count25:
;SPC code.c,224 :: 		}
0xA56E	0x0012      	RETURN      0
; end of _count
_countformeasurement:
;SSR.c,298 :: 		void countformeasurement()
;SSR.c,300 :: 		if(Spcpwm.meas_cmd == IDEL_MEASUREMENT)
0xA570	0x0103      	MOVLB       3
0xA572	0x514B      	MOVF        _Spcpwm+2, 0, 1
0xA574	0x0A05      	XORLW       5
0xA576	0xE11C      	BNZ         L_countformeasurement48
;SSR.c,302 :: 		if(Spcpwm.pwm_count.meas_count++ > freq_pori)   //Ã»µÈ´ý500ms
0xA578	0xF002C352  	MOVFF       _Spcpwm+9, R2
0xA57C	0xF003C353  	MOVFF       _Spcpwm+10, R3
0xA580	0x0E01      	MOVLW       1
0xA582	0x2552      	ADDWF       _Spcpwm+9, 0, 1
0xA584	0x6E00      	MOVWF       R0 
0xA586	0x0E00      	MOVLW       0
0xA588	0x2153      	ADDWFC      _Spcpwm+10, 0, 1
0xA58A	0x6E01      	MOVWF       R1 
0xA58C	0xF352C000  	MOVFF       R0, _Spcpwm+9
0xA590	0xF353C001  	MOVFF       R1, _Spcpwm+10
0xA594	0x5003      	MOVF        R3, 0 
0xA596	0x0104      	MOVLB       4
0xA598	0x5D28      	SUBWF       _freq_pori+1, 0, 1
0xA59A	0xE102      	BNZ         L__countformeasurement67
0xA59C	0x5002      	MOVF        R2, 0 
0xA59E	0x5D27      	SUBWF       _freq_pori, 0, 1
L__countformeasurement67:
0xA5A0	0xE206      	BC          L_countformeasurement49
;SSR.c,304 :: 		asm nop;
0xA5A2	0x0000      	NOP
;SSR.c,305 :: 		Spcpwm.pwm_count.meas_count = 0;
0xA5A4	0x0103      	MOVLB       3
0xA5A6	0x6B52      	CLRF        _Spcpwm+9, 1
0xA5A8	0x6B53      	CLRF        _Spcpwm+10, 1
;SSR.c,306 :: 		Spcpwm.meas_cmd = INITIAL_MEASUREMENT;      //µÈ´ý³õÊ¼»¯adcÀÛ¼ÓÆ÷²¢µÈ´ýÊý¾Ý²É¼¯¿ªÊ¼
0xA5AA	0x0E01      	MOVLW       1
0xA5AC	0x6F4B      	MOVWF       _Spcpwm+2, 1
;SSR.c,307 :: 		}
L_countformeasurement49:
;SSR.c,308 :: 		}
0xA5AE	0xD044      	BRA         L_countformeasurement50
L_countformeasurement48:
0xA5B0	0x0103      	MOVLB       3
;SSR.c,309 :: 		else if(Spcpwm.meas_cmd == INITIAL_MEASUREMENT)    //Èç¹ûÒªÇóÊý¾Ý²É¼¯
0xA5B2	0x514B      	MOVF        _Spcpwm+2, 0, 1
0xA5B4	0x0A01      	XORLW       1
0xA5B6	0xE11C      	BNZ         L_countformeasurement51
;SSR.c,311 :: 		if(Spcpwm.pwm_count.meas_count++ > freq_pori)   //µÈ´ýÐÅºÅÎÈ¶¨
0xA5B8	0xF002C352  	MOVFF       _Spcpwm+9, R2
0xA5BC	0xF003C353  	MOVFF       _Spcpwm+10, R3
0xA5C0	0x0E01      	MOVLW       1
0xA5C2	0x2552      	ADDWF       _Spcpwm+9, 0, 1
0xA5C4	0x6E00      	MOVWF       R0 
0xA5C6	0x0E00      	MOVLW       0
0xA5C8	0x2153      	ADDWFC      _Spcpwm+10, 0, 1
0xA5CA	0x6E01      	MOVWF       R1 
0xA5CC	0xF352C000  	MOVFF       R0, _Spcpwm+9
0xA5D0	0xF353C001  	MOVFF       R1, _Spcpwm+10
0xA5D4	0x5003      	MOVF        R3, 0 
0xA5D6	0x0104      	MOVLB       4
0xA5D8	0x5D28      	SUBWF       _freq_pori+1, 0, 1
0xA5DA	0xE102      	BNZ         L__countformeasurement68
0xA5DC	0x5002      	MOVF        R2, 0 
0xA5DE	0x5D27      	SUBWF       _freq_pori, 0, 1
L__countformeasurement68:
0xA5E0	0xE206      	BC          L_countformeasurement52
;SSR.c,313 :: 		asm nop;
0xA5E2	0x0000      	NOP
;SSR.c,314 :: 		Spcpwm.pwm_count.meas_count = 0;
0xA5E4	0x0103      	MOVLB       3
0xA5E6	0x6B52      	CLRF        _Spcpwm+9, 1
0xA5E8	0x6B53      	CLRF        _Spcpwm+10, 1
;SSR.c,315 :: 		Spcpwm.meas_cmd = START_MEASUREMENT;      //µÈ´ý³õÊ¼»¯adcÀÛ¼ÓÆ÷²¢µÈ´ýÊý¾Ý²É¼¯¿ªÊ¼
0xA5EA	0x0E02      	MOVLW       2
0xA5EC	0x6F4B      	MOVWF       _Spcpwm+2, 1
;SSR.c,316 :: 		}
L_countformeasurement52:
;SSR.c,317 :: 		}
0xA5EE	0xD024      	BRA         L_countformeasurement53
L_countformeasurement51:
0xA5F0	0x0103      	MOVLB       3
;SSR.c,318 :: 		else if(Spcpwm.meas_cmd == RUNING_MEASUREMENT)
0xA5F2	0x514B      	MOVF        _Spcpwm+2, 0, 1
0xA5F4	0x0A03      	XORLW       3
0xA5F6	0xE120      	BNZ         L_countformeasurement54
;SSR.c,320 :: 		if(ADC_busy == GETING_TEMP)
0xA5F8	0x0100      	MOVLB       0
0xA5FA	0x5191      	MOVF        _ADC_busy, 0, 1
0xA5FC	0x0A01      	XORLW       1
0xA5FE	0xE11C      	BNZ         L_countformeasurement55
;SSR.c,322 :: 		if(Spcpwm.pwm_count.meas_count++ > freq_pori)   //¼ÆÊýÒ»¸öÖÜÆÚ
0xA600	0xF002C352  	MOVFF       _Spcpwm+9, R2
0xA604	0xF003C353  	MOVFF       _Spcpwm+10, R3
0xA608	0x0E01      	MOVLW       1
0xA60A	0x0103      	MOVLB       3
0xA60C	0x2552      	ADDWF       _Spcpwm+9, 0, 1
0xA60E	0x6E00      	MOVWF       R0 
0xA610	0x0E00      	MOVLW       0
0xA612	0x2153      	ADDWFC      _Spcpwm+10, 0, 1
0xA614	0x6E01      	MOVWF       R1 
0xA616	0xF352C000  	MOVFF       R0, _Spcpwm+9
0xA61A	0xF353C001  	MOVFF       R1, _Spcpwm+10
0xA61E	0x5003      	MOVF        R3, 0 
0xA620	0x0104      	MOVLB       4
0xA622	0x5D28      	SUBWF       _freq_pori+1, 0, 1
0xA624	0xE102      	BNZ         L__countformeasurement69
0xA626	0x5002      	MOVF        R2, 0 
0xA628	0x5D27      	SUBWF       _freq_pori, 0, 1
L__countformeasurement69:
0xA62A	0xE206      	BC          L_countformeasurement56
;SSR.c,324 :: 		asm nop;
0xA62C	0x0000      	NOP
;SSR.c,325 :: 		Spcpwm.pwm_count.meas_count = 0;
0xA62E	0x0103      	MOVLB       3
0xA630	0x6B52      	CLRF        _Spcpwm+9, 1
0xA632	0x6B53      	CLRF        _Spcpwm+10, 1
;SSR.c,326 :: 		Spcpwm.meas_cmd = FINISH_MEASUREMENT;
0xA634	0x0E04      	MOVLW       4
0xA636	0x6F4B      	MOVWF       _Spcpwm+2, 1
;SSR.c,327 :: 		}
L_countformeasurement56:
;SSR.c,328 :: 		}
L_countformeasurement55:
;SSR.c,329 :: 		}
L_countformeasurement54:
L_countformeasurement53:
L_countformeasurement50:
;SSR.c,330 :: 		}
0xA638	0x0012      	RETURN      0
; end of _countformeasurement
I2C____ag:
0xA63A	0x0012      	RETURN      0
; end of I2C____ag
MCP3202____ag:
0xA63C	0x0012      	RETURN      0
; end of MCP3202____ag
_manual:
;manual.c,10 :: 		void manual()
;manual.c,12 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.man_on)
0xA63E	0x0106      	MOVLB       6
0xA640	0xA565      	BTFSS       _pSPCValue+138, 2, 1
0xA642	0xD015      	BRA         L_manual0
;manual.c,14 :: 		if(RB3_bit)     //forceon1 ¶Ë¿Ú
0xA644	0xA681      	BTFSS       RB3_bit, 3 
0xA646	0xD00C      	BRA         L_manual1
;manual.c,15 :: 		spc_system_flag.bite.load_forceop = FORCE_LOAD_OFF;
0xA648	0x0E20      	MOVLW       32
0xA64A	0x6E00      	MOVWF       R0 
0xA64C	0x0104      	MOVLB       4
0xA64E	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA650	0x1A00      	XORWF       R0, 1 
0xA652	0x0E30      	MOVLW       48
0xA654	0x1600      	ANDWF       R0, 1 
0xA656	0x5115      	MOVF        _spc_system_flag+2, 0, 1
0xA658	0x1A00      	XORWF       R0, 1 
0xA65A	0xF415C000  	MOVFF       R0, _spc_system_flag+2
0xA65E	0xD006      	BRA         L_manual2
L_manual1:
0xA660	0x0104      	MOVLB       4
;manual.c,17 :: 		spc_system_flag.bite.load_forceop = LOAD_OK;
0xA662	0x0ECF      	MOVLW       207
0xA664	0x1515      	ANDWF       _spc_system_flag+2, 0, 1
0xA666	0x6E00      	MOVWF       R0 
0xA668	0xF415C000  	MOVFF       R0, _spc_system_flag+2
L_manual2:
;manual.c,18 :: 		}
0xA66C	0xD006      	BRA         L_manual3
L_manual0:
0xA66E	0x0104      	MOVLB       4
;manual.c,20 :: 		spc_system_flag.bite.load_forceop = LOAD_OK;
0xA670	0x0ECF      	MOVLW       207
0xA672	0x1515      	ANDWF       _spc_system_flag+2, 0, 1
0xA674	0x6E00      	MOVWF       R0 
0xA676	0xF415C000  	MOVFF       R0, _spc_system_flag+2
L_manual3:
;manual.c,21 :: 		}
0xA67A	0x0012      	RETURN      0
; end of _manual
_RSSoperation:
;SSR.c,148 :: 		void RSSoperation()
;SSR.c,150 :: 		if(spc_system_flag.bite.load_forceop == FORCE_LOAD_ON)
0xA67C	0xF001C415  	MOVFF       _spc_system_flag+2, R1
0xA680	0x0E30      	MOVLW       48
0xA682	0x1601      	ANDWF       R1, 1 
0xA684	0x3201      	RRCF        R1, 1 
0xA686	0x9E01      	BCF         R1, 7 
0xA688	0x3201      	RRCF        R1, 1 
0xA68A	0x9E01      	BCF         R1, 7 
0xA68C	0x3201      	RRCF        R1, 1 
0xA68E	0x9E01      	BCF         R1, 7 
0xA690	0x3201      	RRCF        R1, 1 
0xA692	0x9E01      	BCF         R1, 7 
0xA694	0x5001      	MOVF        R1, 0 
0xA696	0x0A01      	XORLW       1
0xA698	0xE113      	BNZ         L_RSSoperation19
;SSR.c,152 :: 		if(relay_on())
0xA69A	0xF03EEC48  	CALL        _relay_on, 0
0xA69E	0x5200      	MOVF        R0, 1 
0xA6A0	0xE00E      	BZ          L_RSSoperation20
;SSR.c,154 :: 		SystemUpdate |= HEAT_STAT_UPDATE_REQ;
0xA6A2	0x0102      	MOVLB       2
0xA6A4	0x838F      	BSF         _SystemUpdate+1, 1, 1
;SSR.c,156 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.man_on)
0xA6A6	0x0106      	MOVLB       6
0xA6A8	0xA565      	BTFSS       _pSPCValue+138, 2, 1
0xA6AA	0xD005      	BRA         L_RSSoperation21
;SSR.c,157 :: 		SetHeatStatStr(HEAT_IS_MANON);
0xA6AC	0x0E02      	MOVLW       2
0xA6AE	0x6F7F      	MOVWF       FARG_SetHeatStatStr_Strlocat, 1
0xA6B0	0xF03FEC84  	CALL        _SetHeatStatStr, 0
0xA6B4	0xD004      	BRA         L_RSSoperation22
L_RSSoperation21:
;SSR.c,159 :: 		SetHeatStatStr(HEAT_IS_ON);
0xA6B6	0x0E01      	MOVLW       1
0xA6B8	0x6F7F      	MOVWF       FARG_SetHeatStatStr_Strlocat, 1
0xA6BA	0xF03FEC84  	CALL        _SetHeatStatStr, 0
L_RSSoperation22:
;SSR.c,160 :: 		}
L_RSSoperation20:
;SSR.c,162 :: 		return;
0xA6BE	0x0012      	RETURN      0
;SSR.c,163 :: 		}
L_RSSoperation19:
;SSR.c,164 :: 		else if(spc_system_flag.bite.load_forceop == FORCE_LOAD_OFF)
0xA6C0	0xF001C415  	MOVFF       _spc_system_flag+2, R1
0xA6C4	0x0E30      	MOVLW       48
0xA6C6	0x1601      	ANDWF       R1, 1 
0xA6C8	0x3201      	RRCF        R1, 1 
0xA6CA	0x9E01      	BCF         R1, 7 
0xA6CC	0x3201      	RRCF        R1, 1 
0xA6CE	0x9E01      	BCF         R1, 7 
0xA6D0	0x3201      	RRCF        R1, 1 
0xA6D2	0x9E01      	BCF         R1, 7 
0xA6D4	0x3201      	RRCF        R1, 1 
0xA6D6	0x9E01      	BCF         R1, 7 
0xA6D8	0x5001      	MOVF        R1, 0 
0xA6DA	0x0A02      	XORLW       2
0xA6DC	0xE112      	BNZ         L_RSSoperation24
;SSR.c,166 :: 		if(relay_off())
0xA6DE	0xF03CEC74  	CALL        _relay_off, 0
0xA6E2	0x5200      	MOVF        R0, 1 
0xA6E4	0xE00D      	BZ          L_RSSoperation25
;SSR.c,168 :: 		SystemUpdate |= HEAT_STAT_UPDATE_REQ;
0xA6E6	0x0102      	MOVLB       2
0xA6E8	0x838F      	BSF         _SystemUpdate+1, 1, 1
;SSR.c,170 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.man_on)
0xA6EA	0x0106      	MOVLB       6
0xA6EC	0xA565      	BTFSS       _pSPCValue+138, 2, 1
0xA6EE	0xD005      	BRA         L_RSSoperation26
;SSR.c,171 :: 		SetHeatStatStr(HEAT_IS_MANOFF);
0xA6F0	0x0E03      	MOVLW       3
0xA6F2	0x6F7F      	MOVWF       FARG_SetHeatStatStr_Strlocat, 1
0xA6F4	0xF03FEC84  	CALL        _SetHeatStatStr, 0
0xA6F8	0xD003      	BRA         L_RSSoperation27
L_RSSoperation26:
;SSR.c,173 :: 		SetHeatStatStr(HEAT_IS_OFF);
0xA6FA	0x6B7F      	CLRF        FARG_SetHeatStatStr_Strlocat, 1
0xA6FC	0xF03FEC84  	CALL        _SetHeatStatStr, 0
L_RSSoperation27:
;SSR.c,174 :: 		}
L_RSSoperation25:
;SSR.c,175 :: 		return;
0xA700	0x0012      	RETURN      0
;SSR.c,176 :: 		}
L_RSSoperation24:
0xA702	0x0103      	MOVLB       3
;SSR.c,178 :: 		if(Spcssr.SSR_cmd == 1)   //SET_SSR_EN
0xA704	0x5146      	MOVF        _Spcssr, 0, 1
0xA706	0x0A01      	XORLW       1
0xA708	0xE126      	BNZ         L_RSSoperation28
;SSR.c,180 :: 		if(Spcssr.SSR_stat == 0)   //SSR_DIS
0xA70A	0x5147      	MOVF        _Spcssr+1, 0, 1
0xA70C	0x0A00      	XORLW       0
0xA70E	0xE122      	BNZ         L_RSSoperation29
;SSR.c,182 :: 		if(pSPCValue.SPCSetPoints.SoftStartTime == SPC_SYSTEMVALUE_OFF)
0xA710	0x0106      	MOVLB       6
0xA712	0x5130      	MOVF        _pSPCValue+85, 0, 1
0xA714	0x0A7F      	XORLW       127
0xA716	0xE102      	BNZ         L__RSSoperation63
0xA718	0x0EFF      	MOVLW       255
0xA71A	0x192F      	XORWF       _pSPCValue+84, 0, 1
L__RSSoperation63:
0xA71C	0xE10D      	BNZ         L_RSSoperation30
;SSR.c,184 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.ctl_type == 0)
0xA71E	0xB765      	BTFSC       _pSPCValue+138, 3, 1
0xA720	0xD007      	BRA         L_RSSoperation31
;SSR.c,186 :: 		relay_on();
0xA722	0xF03EEC48  	CALL        _relay_on, 0
;SSR.c,187 :: 		SetHeatStatStr(HEAT_IS_ON);
0xA726	0x0E01      	MOVLW       1
0xA728	0x0106      	MOVLB       6
0xA72A	0x6F7F      	MOVWF       FARG_SetHeatStatStr_Strlocat, 1
0xA72C	0xF03FEC84  	CALL        _SetHeatStatStr, 0
;SSR.c,188 :: 		}
L_RSSoperation31:
;SSR.c,190 :: 		Spcssr.SSR_stat = 1;          // SSR_EN
0xA730	0x0E01      	MOVLW       1
0xA732	0x0103      	MOVLB       3
0xA734	0x6F47      	MOVWF       _Spcssr+1, 1
;SSR.c,191 :: 		}
0xA736	0xD00E      	BRA         L_RSSoperation32
L_RSSoperation30:
;SSR.c,194 :: 		if(softstart())    //ÊÇ·ñÍê³Ésoftstart
0xA738	0xF04EEC0B  	CALL        _softstart, 0
0xA73C	0x5200      	MOVF        R0, 1 
0xA73E	0xE00A      	BZ          L_RSSoperation33
;SSR.c,196 :: 		if(pSPCValue.SPCSetPoints.system_valueb.bite.ctl_type == 0)
0xA740	0x0106      	MOVLB       6
0xA742	0xB765      	BTFSC       _pSPCValue+138, 3, 1
0xA744	0xD004      	BRA         L_RSSoperation34
;SSR.c,197 :: 		SetHeatStatStr(HEAT_IS_ON);
0xA746	0x0E01      	MOVLW       1
0xA748	0x6F7F      	MOVWF       FARG_SetHeatStatStr_Strlocat, 1
0xA74A	0xF03FEC84  	CALL        _SetHeatStatStr, 0
L_RSSoperation34:
;SSR.c,199 :: 		Spcssr.SSR_stat = 1;          // SSR_EN
0xA74E	0x0E01      	MOVLW       1
0xA750	0x0103      	MOVLB       3
0xA752	0x6F47      	MOVWF       _Spcssr+1, 1
;SSR.c,200 :: 		}
L_RSSoperation33:
;SSR.c,201 :: 		}
L_RSSoperation32:
;SSR.c,214 :: 		}
L_RSSoperation29:
;SSR.c,215 :: 		}
0xA754	0xD00E      	BRA         L_RSSoperation35
L_RSSoperation28:
0xA756	0x0103      	MOVLB       3
;SSR.c,216 :: 		else if(Spcssr.SSR_cmd == 0)        //SET_SSR_DIS
0xA758	0x5146      	MOVF        _Spcssr, 0, 1
0xA75A	0x0A00      	XORLW       0
0xA75C	0xE10A      	BNZ         L_RSSoperation36
;SSR.c,218 :: 		if(Spcssr.SSR_stat == 1)           //SSR_EN
0xA75E	0x5147      	MOVF        _Spcssr+1, 0, 1
0xA760	0x0A01      	XORLW       1
0xA762	0xE107      	BNZ         L_RSSoperation37
;SSR.c,220 :: 		relay_off();
0xA764	0xF03CEC74  	CALL        _relay_off, 0
;SSR.c,221 :: 		Spcssr.SSR_stat = 0;        //SSR_DIS
0xA768	0x6B47      	CLRF        _Spcssr+1, 1
;SSR.c,222 :: 		SetHeatStatStr(HEAT_IS_OFF);
0xA76A	0x0106      	MOVLB       6
0xA76C	0x6B7F      	CLRF        FARG_SetHeatStatStr_Strlocat, 1
0xA76E	0xF03FEC84  	CALL        _SetHeatStatStr, 0
;SSR.c,223 :: 		}
L_RSSoperation37:
;SSR.c,224 :: 		}
L_RSSoperation36:
L_RSSoperation35:
;SSR.c,225 :: 		}
0xA772	0x0012      	RETURN      0
; end of _RSSoperation
_enegy_acc:
;Mainprocess.c,578 :: 		void enegy_acc()
;Mainprocess.c,581 :: 		char enegychaged=0;
0xA774	0x0106      	MOVLB       6
0xA776	0x6B6B      	CLRF        enegy_acc_enegychaged_L0, 1
;Mainprocess.c,582 :: 		if(pSPCValue.SPCStatistics.EnergyUsed == OUTOFRANGE)
0xA778	0x5104      	MOVF        _pSPCValue+41, 0, 1
0xA77A	0x0A7F      	XORLW       127
0xA77C	0xE102      	BNZ         L__enegy_acc206
0xA77E	0x0EFE      	MOVLW       254
0xA780	0x1903      	XORWF       _pSPCValue+40, 0, 1
L__enegy_acc206:
0xA782	0xE117      	BNZ         L_enegy_acc133
;Mainprocess.c,584 :: 		memset(&Volt_acc, 0, sizeof(VALUEACC));
0xA784	0x0E26      	MOVLW       _Volt_acc
0xA786	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA788	0x0E03      	MOVLW       hi_addr(_Volt_acc)
0xA78A	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA78C	0x6BC1      	CLRF        FARG_memset_character, 1
0xA78E	0x0E05      	MOVLW       5
0xA790	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA792	0x0E00      	MOVLW       0
0xA794	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA796	0xF005EC2A  	CALL        _memset, 0
;Mainprocess.c,585 :: 		memset(&Current_acc, 0, sizeof(VALUEACC));
0xA79A	0x0E30      	MOVLW       _Current_acc
0xA79C	0x6FBF      	MOVWF       FARG_memset_p1, 1
0xA79E	0x0E03      	MOVLW       hi_addr(_Current_acc)
0xA7A0	0x6FC0      	MOVWF       FARG_memset_p1+1, 1
0xA7A2	0x6BC1      	CLRF        FARG_memset_character, 1
0xA7A4	0x0E05      	MOVLW       5
0xA7A6	0x6FC2      	MOVWF       FARG_memset_n, 1
0xA7A8	0x0E00      	MOVLW       0
0xA7AA	0x6FC3      	MOVWF       FARG_memset_n+1, 1
0xA7AC	0xF005EC2A  	CALL        _memset, 0
;Mainprocess.c,587 :: 		return;
0xA7B0	0x0012      	RETURN      0
;Mainprocess.c,588 :: 		}
L_enegy_acc133:
;Mainprocess.c,591 :: 		if(cost_old != pSPCValue.SPCSetPoints.CostPerKWH)
0xA7B2	0x0E00      	MOVLW       0
0xA7B4	0xBF36      	BTFSC       _pSPCValue+91, 7, 1
0xA7B6	0x0EFF      	MOVLW       255
0xA7B8	0x6E00      	MOVWF       R0 
0xA7BA	0x0103      	MOVLB       3
0xA7BC	0x192F      	XORWF       _cost_old+3, 0, 1
0xA7BE	0xE10B      	BNZ         L__enegy_acc207
0xA7C0	0x5000      	MOVF        R0, 0 
0xA7C2	0x192E      	XORWF       _cost_old+2, 0, 1
0xA7C4	0xE108      	BNZ         L__enegy_acc207
0xA7C6	0x0106      	MOVLB       6
0xA7C8	0x5136      	MOVF        _pSPCValue+91, 0, 1
0xA7CA	0x0103      	MOVLB       3
0xA7CC	0x192D      	XORWF       _cost_old+1, 0, 1
0xA7CE	0xE103      	BNZ         L__enegy_acc207
0xA7D0	0x512C      	MOVF        _cost_old, 0, 1
0xA7D2	0x0106      	MOVLB       6
0xA7D4	0x1935      	XORWF       _pSPCValue+90, 0, 1
L__enegy_acc207:
0xA7D6	0xB4D8      	BTFSC       STATUS, 2 
0xA7D8	0xD0C4      	BRA         L_enegy_acc134
;Mainprocess.c,593 :: 		v_temp = Volt_acc.acc/Volt_acc.num;
0xA7DA	0x0106      	MOVLB       6
0xA7DC	0xF004C326  	MOVFF       _Volt_acc, R4
0xA7E0	0x0E00      	MOVLW       0
0xA7E2	0x6E05      	MOVWF       R5 
0xA7E4	0x6E06      	MOVWF       R6 
0xA7E6	0x6E07      	MOVWF       R7 
0xA7E8	0xF000C327  	MOVFF       _Volt_acc+1, R0
0xA7EC	0xF001C328  	MOVFF       _Volt_acc+2, R1
0xA7F0	0xF002C329  	MOVFF       _Volt_acc+3, R2
0xA7F4	0xF003C32A  	MOVFF       _Volt_acc+4, R3
0xA7F8	0xF033EC15  	CALL        _Div_32x32_U, 0
0xA7FC	0xF669C000  	MOVFF       R0, enegy_acc_v_temp_L0
;Mainprocess.c,594 :: 		c_temp = Current_acc.acc/Current_acc.num;
0xA800	0xF004C330  	MOVFF       _Current_acc, R4
0xA804	0x0E00      	MOVLW       0
0xA806	0x6E05      	MOVWF       R5 
0xA808	0x6E06      	MOVWF       R6 
0xA80A	0x6E07      	MOVWF       R7 
0xA80C	0xF000C331  	MOVFF       _Current_acc+1, R0
0xA810	0xF001C332  	MOVFF       _Current_acc+2, R1
0xA814	0xF002C333  	MOVFF       _Current_acc+3, R2
0xA818	0xF003C334  	MOVFF       _Current_acc+4, R3
0xA81C	0xF033EC15  	CALL        _Div_32x32_U, 0
0xA820	0xF66AC000  	MOVFF       R0, enegy_acc_c_temp_L0
;Mainprocess.c,595 :: 		pSPCValue.SPCStatistics.EnergyUsed += (v_temp*c_temp*Volt_acc.num/360)/1000000;
0xA824	0x5169      	MOVF        enegy_acc_v_temp_L0, 0, 1
0xA826	0x036A      	MULWF       enegy_acc_c_temp_L0, 1
0xA828	0xF000CFF3  	MOVFF       PRODL, R0
0xA82C	0xF001CFF4  	MOVFF       PRODH, R1
0xA830	0xF004C326  	MOVFF       _Volt_acc, R4
0xA834	0x0E00      	MOVLW       0
0xA836	0x6E05      	MOVWF       R5 
0xA838	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0xA83C	0x0E68      	MOVLW       104
0xA83E	0x6E04      	MOVWF       R4 
0xA840	0x0E01      	MOVLW       1
0xA842	0x6E05      	MOVWF       R5 
0xA844	0xF003EC1A  	CALL        _Div_16x16_S, 0
0xA848	0x0E00      	MOVLW       0
0xA84A	0xBE01      	BTFSC       R1, 7 
0xA84C	0x0EFF      	MOVLW       255
0xA84E	0x6E02      	MOVWF       R2 
