;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0x1513E	0xFA36C9C9  	MOVFF       modbusprocess_temp_L0, FARG_SetOntimeStr_strlocat
0x15142	0xF019ECEA  	CALL        _SetOntimeStr, 0
;modbus.c,405 :: 		}
0x15146	0xD0F2      	BRA         L_modbusprocess51
L_modbusprocess50:
;modbus.c,406 :: 		else if(index < 196)
0x15148	0x0E80      	MOVLW       128
0x1514A	0x0109      	MOVLB       9
0x1514C	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x1514E	0x6E00      	MOVWF       R0 
0x15150	0x0E80      	MOVLW       128
0x15152	0x5C00      	SUBWF       R0, 0 
0x15154	0xE102      	BNZ         L__modbusprocess141
0x15156	0x0EC4      	MOVLW       196
0x15158	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess141:
0x1515A	0xE245      	BC          L_modbusprocess52
;modbus.c,408 :: 		temp = index-194;
0x1515C	0x0EC2      	MOVLW       194
0x1515E	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
0x15160	0x6E00      	MOVWF       R0 
0x15162	0x0E00      	MOVLW       0
0x15164	0x59B8      	SUBWFB      modbusprocess_index_L0+1, 0, 1
0x15166	0x6E01      	MOVWF       R1 
0x15168	0xF9C9C000  	MOVFF       R0, modbusprocess_temp_L0
0x1516C	0xF9CAC001  	MOVFF       R1, modbusprocess_temp_L0+1
;modbus.c,409 :: 		pSPCValue[temp].SPCStatistics.HeaterOnTime = 0;
0x15170	0x0E8E      	MOVLW       142
0x15172	0x6E04      	MOVWF       R4 
0x15174	0x0E00      	MOVLW       0
0x15176	0x6E05      	MOVWF       R5 
0x15178	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x1517C	0x0E48      	MOVLW       _pSPCValue
0x1517E	0x2600      	ADDWF       R0, 1 
0x15180	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x15182	0x2201      	ADDWFC      R1, 1 
0x15184	0x0E18      	MOVLW       24
0x15186	0x2600      	ADDWF       R0, 1 
0x15188	0x0E00      	MOVLW       0
0x1518A	0x2201      	ADDWFC      R1, 1 
0x1518C	0x0E1A      	MOVLW       26
0x1518E	0x2400      	ADDWF       R0, 0 
0x15190	0x6EE1      	MOVWF       FSR1L 
0x15192	0x0E00      	MOVLW       0
0x15194	0x2001      	ADDWFC      R1, 0 
0x15196	0x6EE2      	MOVWF       FSR1H 
0x15198	0x6AE6      	CLRF        POSTINC1 
0x1519A	0x6AE6      	CLRF        POSTINC1 
;modbus.c,410 :: 		SetIntStr((int*)&pSPCValue[temp].SPCStatistics.HeaterOnTime, CH1_ACTURAL_ENEGY+temp, UNIT_ENEGRY, 3);
0x1519C	0x0E8E      	MOVLW       142
0x1519E	0x6E00      	MOVWF       R0 
0x151A0	0x0E00      	MOVLW       0
0x151A2	0x6E01      	MOVWF       R1 
0x151A4	0xF004C9C9  	MOVFF       modbusprocess_temp_L0, R4
0x151A8	0xF005C9CA  	MOVFF       modbusprocess_temp_L0+1, R5
0x151AC	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x151B0	0x0E48      	MOVLW       _pSPCValue
0x151B2	0x2400      	ADDWF       R0, 0 
0x151B4	0x010A      	MOVLB       10
0x151B6	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x151B8	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0x151BA	0x2001      	ADDWFC      R1, 0 
0x151BC	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x151BE	0x0E18      	MOVLW       24
0x151C0	0x2742      	ADDWF       FARG_SetIntStr_ptr, 1, 1
0x151C2	0x0E00      	MOVLW       0
0x151C4	0x2343      	ADDWFC      FARG_SetIntStr_ptr+1, 1, 1
0x151C6	0x0E1A      	MOVLW       26
0x151C8	0x2742      	ADDWF       FARG_SetIntStr_ptr, 1, 1
0x151CA	0x0E00      	MOVLW       0
0x151CC	0x2343      	ADDWFC      FARG_SetIntStr_ptr+1, 1, 1
0x151CE	0x0109      	MOVLB       9
0x151D0	0x51C9      	MOVF        modbusprocess_temp_L0, 0, 1
0x151D2	0x0F18      	ADDLW       24
0x151D4	0x010A      	MOVLB       10
0x151D6	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x151D8	0x0E0B      	MOVLW       11
0x151DA	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x151DC	0x0E03      	MOVLW       3
0x151DE	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x151E0	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,411 :: 		}
0x151E4	0xD0A3      	BRA         L_modbusprocess53
L_modbusprocess52:
;modbus.c,412 :: 		else if(index == 196)
0x151E6	0x0E00      	MOVLW       0
0x151E8	0x0109      	MOVLB       9
0x151EA	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x151EC	0xE102      	BNZ         L__modbusprocess142
0x151EE	0x0EC4      	MOVLW       196
0x151F0	0x19B7      	XORWF       modbusprocess_index_L0, 0, 1
L__modbusprocess142:
0x151F2	0xA4D8      	BTFSS       STATUS, 2 
0x151F4	0xD08C      	BRA         L_modbusprocess54
;modbus.c,414 :: 		MemeSet((char *)&pSPCValue[0].SPCStatistics, 0, sizeof(STATISTICS));
0x151F6	0x0E60      	MOVLW       _pSPCValue+24
0x151F8	0x010A      	MOVLB       10
0x151FA	0x6F32      	MOVWF       FARG_MemeSet_target, 1
0x151FC	0x0E07      	MOVLW       hi_addr(_pSPCValue+24)
0x151FE	0x6F33      	MOVWF       FARG_MemeSet_target+1, 1
0x15200	0x6B34      	CLRF        FARG_MemeSet_Transdata, 1
0x15202	0x0E1E      	MOVLW       30
0x15204	0x6F35      	MOVWF       FARG_MemeSet_len, 1
0x15206	0x0E00      	MOVLW       0
0x15208	0x6F36      	MOVWF       FARG_MemeSet_len+1, 1
0x1520A	0xF015EC90  	CALL        _MemeSet, 0
;modbus.c,415 :: 		MemeSet((char *)&pSPCValue[1].SPCStatistics, 0, sizeof(STATISTICS));
0x1520E	0x0EEE      	MOVLW       _pSPCValue+166
0x15210	0x6F32      	MOVWF       FARG_MemeSet_target, 1
0x15212	0x0E07      	MOVLW       hi_addr(_pSPCValue+166)
0x15214	0x6F33      	MOVWF       FARG_MemeSet_target+1, 1
0x15216	0x6B34      	CLRF        FARG_MemeSet_Transdata, 1
0x15218	0x0E1E      	MOVLW       30
0x1521A	0x6F35      	MOVWF       FARG_MemeSet_len, 1
0x1521C	0x0E00      	MOVLW       0
0x1521E	0x6F36      	MOVWF       FARG_MemeSet_len+1, 1
0x15220	0xF015EC90  	CALL        _MemeSet, 0
;modbus.c,416 :: 		for(i=10; i<20;i++)
0x15224	0x0E0A      	MOVLW       10
0x15226	0x0109      	MOVLB       9
0x15228	0x6FC1      	MOVWF       modbusprocess_i_L0, 1
L_modbusprocess55:
0x1522A	0x0E14      	MOVLW       20
0x1522C	0x5DC1      	SUBWF       modbusprocess_i_L0, 0, 1
0x1522E	0xE21A      	BC          L_modbusprocess56
;modbus.c,417 :: 		ClearStr(Actural_disp_str[i], 16);
0x15230	0x0E11      	MOVLW       17
0x15232	0x6E00      	MOVWF       R0 
0x15234	0x0E00      	MOVLW       0
0x15236	0x6E01      	MOVWF       R1 
0x15238	0xF004C9C1  	MOVFF       modbusprocess_i_L0, R4
0x1523C	0x0E00      	MOVLW       0
0x1523E	0x6E05      	MOVWF       R5 
0x15240	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x15244	0x0E89      	MOVLW       _Actural_disp_str
0x15246	0x2400      	ADDWF       R0, 0 
0x15248	0x010A      	MOVLB       10
0x1524A	0x6F42      	MOVWF       FARG_ClearStr_target, 1
0x1524C	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x1524E	0x2001      	ADDWFC      R1, 0 
0x15250	0x6F43      	MOVWF       FARG_ClearStr_target+1, 1
0x15252	0x0E10      	MOVLW       16
0x15254	0x6F44      	MOVWF       FARG_ClearStr_len, 1
0x15256	0x0E00      	MOVLW       0
0x15258	0x6F45      	MOVWF       FARG_ClearStr_len+1, 1
0x1525A	0xF008EC7A  	CALL        _ClearStr, 0
;modbus.c,416 :: 		for(i=10; i<20;i++)
0x1525E	0x0109      	MOVLB       9
0x15260	0x2BC1      	INCF        modbusprocess_i_L0, 1, 1
;modbus.c,417 :: 		ClearStr(Actural_disp_str[i], 16);
0x15262	0xD7E3      	BRA         L_modbusprocess55
L_modbusprocess56:
;modbus.c,418 :: 		Statis_flag[0] = (STATIS_MAX_TEMP + STATIS_MIN_TEMP + STATIS_MAX_VOLT + STATIS_MIN_VOLT + STATIS_CURRENT + STATIS_GFI);
0x15264	0x0E3F      	MOVLW       63
0x15266	0x6FB2      	MOVWF       _Statis_flag, 1
;modbus.c,419 :: 		Statis_flag[1] = (STATIS_MAX_TEMP + STATIS_MIN_TEMP + STATIS_MAX_VOLT + STATIS_MIN_VOLT + STATIS_CURRENT + STATIS_GFI);
0x15268	0x0E3F      	MOVLW       63
0x1526A	0x6FB3      	MOVWF       _Statis_flag+1, 1
;modbus.c,420 :: 		SetIntStr((int*)&pSPCValue[0].SPCStatistics.EnergyUsed, CH1_ACTURAL_ENEGY, UNIT_ENEGRY, 3);
0x1526C	0x0E70      	MOVLW       _pSPCValue+40
0x1526E	0x010A      	MOVLB       10
0x15270	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x15272	0x0E07      	MOVLW       hi_addr(_pSPCValue+40)
0x15274	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x15276	0x0E18      	MOVLW       24
0x15278	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x1527A	0x0E0B      	MOVLW       11
0x1527C	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x1527E	0x0E03      	MOVLW       3
0x15280	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x15282	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,421 :: 		SetIntStr((int*)&pSPCValue[1].SPCStatistics.EnergyUsed, CH1_ACTURAL_ENEGY, UNIT_ENEGRY, 3);
0x15286	0x0EFE      	MOVLW       _pSPCValue+182
0x15288	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x1528A	0x0E07      	MOVLW       hi_addr(_pSPCValue+182)
0x1528C	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x1528E	0x0E18      	MOVLW       24
0x15290	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x15292	0x0E0B      	MOVLW       11
0x15294	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x15296	0x0E03      	MOVLW       3
0x15298	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x1529A	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,422 :: 		SetIntStr((int*)&pSPCValue[0].SPCStatistics.HeaterOnTime, CH1_ACTURAL_ENEGY, UNIT_ENEGRY, 3);
0x1529E	0x0E7A      	MOVLW       _pSPCValue+50
0x152A0	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x152A2	0x0E07      	MOVLW       hi_addr(_pSPCValue+50)
0x152A4	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x152A6	0x0E18      	MOVLW       24
0x152A8	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x152AA	0x0E0B      	MOVLW       11
0x152AC	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x152AE	0x0E03      	MOVLW       3
0x152B0	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x152B2	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,423 :: 		SetIntStr((int*)&pSPCValue[1].SPCStatistics.HeaterOnTime, CH1_ACTURAL_ENEGY, UNIT_ENEGRY, 3);
0x152B6	0x0E08      	MOVLW       _pSPCValue+192
0x152B8	0x6F42      	MOVWF       FARG_SetIntStr_ptr, 1
0x152BA	0x0E08      	MOVLW       hi_addr(_pSPCValue+192)
0x152BC	0x6F43      	MOVWF       FARG_SetIntStr_ptr+1, 1
0x152BE	0x0E18      	MOVLW       24
0x152C0	0x6F44      	MOVWF       FARG_SetIntStr_strlocat, 1
0x152C2	0x0E0B      	MOVLW       11
0x152C4	0x6F45      	MOVWF       FARG_SetIntStr_unitlocar, 1
0x152C6	0x0E03      	MOVLW       3
0x152C8	0x6F46      	MOVWF       FARG_SetIntStr_len, 1
0x152CA	0xF008EC93  	CALL        _SetIntStr, 0
;modbus.c,424 :: 		SetCostStr(0, CH1_ACTURAL_COST);
0x152CE	0x6B32      	CLRF        FARG_SetCostStr_databuff, 1
0x152D0	0x6B33      	CLRF        FARG_SetCostStr_databuff+1, 1
0x152D2	0x6B34      	CLRF        FARG_SetCostStr_databuff+2, 1
0x152D4	0x6B35      	CLRF        FARG_SetCostStr_databuff+3, 1
0x152D6	0x0E1A      	MOVLW       26
0x152D8	0x6F36      	MOVWF       FARG_SetCostStr_strlocat, 1
0x152DA	0xF017EC30  	CALL        _SetCostStr, 0
;modbus.c,425 :: 		SetOntimeStr(0, CH1_ACTURAL_ONTIME);
0x152DE	0x6B32      	CLRF        FARG_SetOntimeStr_databuff, 1
0x152E0	0x6B33      	CLRF        FARG_SetOntimeStr_databuff+1, 1
0x152E2	0x6B34      	CLRF        FARG_SetOntimeStr_databuff+2, 1
0x152E4	0x6B35      	CLRF        FARG_SetOntimeStr_databuff+3, 1
0x152E6	0x6B36      	CLRF        FARG_SetOntimeStr_strlocat, 1
0x152E8	0xF019ECEA  	CALL        _SetOntimeStr, 0
;modbus.c,426 :: 		SetCostStr(0, CH2_ACTURAL_COST);
0x152EC	0x6B32      	CLRF        FARG_SetCostStr_databuff, 1
0x152EE	0x6B33      	CLRF        FARG_SetCostStr_databuff+1, 1
0x152F0	0x6B34      	CLRF        FARG_SetCostStr_databuff+2, 1
0x152F2	0x6B35      	CLRF        FARG_SetCostStr_databuff+3, 1
0x152F4	0x0E1B      	MOVLW       27
0x152F6	0x6F36      	MOVWF       FARG_SetCostStr_strlocat, 1
0x152F8	0xF017EC30  	CALL        _SetCostStr, 0
;modbus.c,427 :: 		SetOntimeStr(0, CH2_ACTURAL_ONTIME);
0x152FC	0x6B32      	CLRF        FARG_SetOntimeStr_databuff, 1
0x152FE	0x6B33      	CLRF        FARG_SetOntimeStr_databuff+1, 1
0x15300	0x6B34      	CLRF        FARG_SetOntimeStr_databuff+2, 1
0x15302	0x6B35      	CLRF        FARG_SetOntimeStr_databuff+3, 1
0x15304	0x0E01      	MOVLW       1
0x15306	0x6F36      	MOVWF       FARG_SetOntimeStr_strlocat, 1
0x15308	0xF019ECEA  	CALL        _SetOntimeStr, 0
;modbus.c,428 :: 		}
0x1530C	0xD00F      	BRA         L_modbusprocess58
L_modbusprocess54:
;modbus.c,429 :: 		else if(index == 197)
0x1530E	0x0E00      	MOVLW       0
0x15310	0x0109      	MOVLB       9
0x15312	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x15314	0xE102      	BNZ         L__modbusprocess143
0x15316	0x0EC5      	MOVLW       197
0x15318	0x19B7      	XORWF       modbusprocess_index_L0, 0, 1
L__modbusprocess143:
0x1531A	0xE108      	BNZ         L_modbusprocess59
;modbus.c,431 :: 		if(Alarmstat == 0)
0x1531C	0x0101      	MOVLB       1
0x1531E	0x517A      	MOVF        _Alarmstat, 0, 1
0x15320	0x0A00      	XORLW       0
0x15322	0xE104      	BNZ         L_modbusprocess60
;modbus.c,433 :: 		Alarm_SSR_off(0);
0x15324	0x0109      	MOVLB       9
0x15326	0x6BEF      	CLRF        FARG_Alarm_SSR_off_ChannelNum, 1
0x15328	0xF052EC57  	CALL        _Alarm_SSR_off, 0
;modbus.c,434 :: 		}
L_modbusprocess60:
;modbus.c,435 :: 		}
L_modbusprocess59:
L_modbusprocess58:
L_modbusprocess53:
L_modbusprocess51:
L_modbusprocess49:
L_modbusprocess47:
L_modbusprocess45:
L_modbusprocess41:
L_modbusprocess37:
;modbus.c,436 :: 		}
0x1532C	0xD000      	BRA         L_modbusprocess61
L_modbusprocess35:
;modbus.c,440 :: 		}
L_modbusprocess61:
0x1532E	0x0109      	MOVLB       9
;modbus.c,442 :: 		if(ErrorDetected == 0)
0x15330	0x51CB      	MOVF        modbusprocess_ErrorDetected_L0, 0, 1
0x15332	0x0A00      	XORLW       0
0x15334	0xE11E      	BNZ         L_modbusprocess62
;modbus.c,444 :: 		modbus_txn = 8;
0x15336	0x0E08      	MOVLW       8
0x15338	0x0100      	MOVLB       0
0x1533A	0x6FF8      	MOVWF       _modbus_txn, 1
0x1533C	0x0E00      	MOVLW       0
0x1533E	0x6FF9      	MOVWF       _modbus_txn+1, 1
;modbus.c,445 :: 		for(i=0;i<8;i++)
0x15340	0x0109      	MOVLB       9
0x15342	0x6BC1      	CLRF        modbusprocess_i_L0, 1
L_modbusprocess63:
0x15344	0x0E08      	MOVLW       8
0x15346	0x5DC1      	SUBWF       modbusprocess_i_L0, 0, 1
0x15348	0xE214      	BC          L_modbusprocess64
;modbus.c,446 :: 		modbus_txdata[i] = modbus_rcdata[i];
0x1534A	0x0E24      	MOVLW       _modbus_txdata
0x1534C	0x6EE1      	MOVWF       FSR1L 
0x1534E	0x0E02      	MOVLW       hi_addr(_modbus_txdata)
0x15350	0x6EE2      	MOVWF       FSR1H 
0x15352	0x51C1      	MOVF        modbusprocess_i_L0, 0, 1
0x15354	0x26E1      	ADDWF       FSR1L, 1 
0x15356	0xB0D8      	BTFSC       STATUS, 0 
0x15358	0x2AE2      	INCF        FSR1H, 1 
0x1535A	0x0EBC      	MOVLW       _modbus_rcdata
0x1535C	0x6EE9      	MOVWF       FSR0L 
0x1535E	0x0E01      	MOVLW       hi_addr(_modbus_rcdata)
0x15360	0x6EEA      	MOVWF       FSR0H 
0x15362	0x51C1      	MOVF        modbusprocess_i_L0, 0, 1
0x15364	0x26E9      	ADDWF       FSR0L, 1 
0x15366	0xB0D8      	BTFSC       STATUS, 0 
0x15368	0x2AEA      	INCF        FSR0H, 1 
0x1536A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;modbus.c,445 :: 		for(i=0;i<8;i++)
0x1536E	0x2BC1      	INCF        modbusprocess_i_L0, 1, 1
;modbus.c,446 :: 		modbus_txdata[i] = modbus_rcdata[i];
0x15370	0xD7E9      	BRA         L_modbusprocess63
L_modbusprocess64:
;modbus.c,447 :: 		}
L_modbusprocess62:
;modbus.c,448 :: 		}
0x15372	0xD000      	BRA         L_modbusprocess66
L_modbusprocess34:
;modbus.c,450 :: 		{}
L_modbusprocess66:
;modbus.c,451 :: 		break;
0x15374	0xD1CB      	BRA         L_modbusprocess15
;modbus.c,452 :: 		case 0x06:     //写byte
L_modbusprocess67:
;modbus.c,453 :: 		if(modbus_rcn == 8)
0x15376	0x0E00      	MOVLW       0
0x15378	0x1827      	XORWF       _modbus_rcn+1, 0 
0x1537A	0xE102      	BNZ         L__modbusprocess144
0x1537C	0x0E08      	MOVLW       8
0x1537E	0x1826      	XORWF       _modbus_rcn, 0 
L__modbusprocess144:
0x15380	0xE16C      	BNZ         L_modbusprocess68
;modbus.c,455 :: 		if(index < 59)
0x15382	0x0109      	MOVLB       9
0x15384	0x0E80      	MOVLW       128
0x15386	0x19B8      	XORWF       modbusprocess_index_L0+1, 0, 1
0x15388	0x6E00      	MOVWF       R0 
0x1538A	0x0E80      	MOVLW       128
0x1538C	0x5C00      	SUBWF       R0, 0 
0x1538E	0xE102      	BNZ         L__modbusprocess145
0x15390	0x0E3B      	MOVLW       59
0x15392	0x5DB7      	SUBWF       modbusprocess_index_L0, 0, 1
L__modbusprocess145:
0x15394	0xE254      	BC          L_modbusprocess69
;modbus.c,457 :: 		Ptr = ModbusList[index+i];
0x15396	0x51C1      	MOVF        modbusprocess_i_L0, 0, 1
0x15398	0x25B7      	ADDWF       modbusprocess_index_L0, 0, 1
0x1539A	0x6E03      	MOVWF       R3 
0x1539C	0x0E00      	MOVLW       0
0x1539E	0x21B8      	ADDWFC      modbusprocess_index_L0+1, 0, 1
0x153A0	0x6E04      	MOVWF       R4 
0x153A2	0xF000C003  	MOVFF       R3, R0
0x153A6	0xF001C004  	MOVFF       R4, R1
0x153AA	0x3600      	RLCF        R0, 1 
0x153AC	0x9000      	BCF         R0, 0 
0x153AE	0x3601      	RLCF        R1, 1 
0x153B0	0x0E28      	MOVLW       _ModbusList
0x153B2	0x2400      	ADDWF       R0, 0 
0x153B4	0x6EE9      	MOVWF       FSR0L 
0x153B6	0x0E00      	MOVLW       hi_addr(_ModbusList)
0x153B8	0x2001      	ADDWFC      R1, 0 
0x153BA	0x6EEA      	MOVWF       FSR0H 
0x153BC	0xF9C3CFEE  	MOVFF       POSTINC0, modbusprocess_Ptr_L0
0x153C0	0xF9C4CFEE  	MOVFF       POSTINC0, modbusprocess_Ptr_L0+1
;modbus.c,459 :: 		if(modbus_rcdata[0] == 255)
0x153C4	0x0101      	MOVLB       1
0x153C6	0x51BC      	MOVF        _modbus_rcdata, 0, 1
0x153C8	0x0AFF      	XORLW       255
0x153CA	0xE101      	BNZ         L_modbusprocess70
;modbus.c,462 :: 		}
0x153CC	0xD019      	BRA         L_modbusprocess71
L_modbusprocess70:
;modbus.c,465 :: 		modbus_data = (((int)(modbus_rcdata[4]) << 8) | modbus_rcdata[5]);
0x153CE	0xF003C1C0  	MOVFF       _modbus_rcdata+4, R3
0x153D2	0x0E00      	MOVLW       0
0x153D4	0x6E04      	MOVWF       R4 
0x153D6	0xF001C003  	MOVFF       R3, R1
0x153DA	0x6A00      	CLRF        R0 
0x153DC	0x51C1      	MOVF        _modbus_rcdata+5, 0, 1
0x153DE	0x1000      	IORWF       R0, 0 
0x153E0	0x0109      	MOVLB       9
0x153E2	0x6FB5      	MOVWF       modbusprocess_modbus_data_L0, 1
0x153E4	0xF9B6C001  	MOVFF       R1, modbusprocess_modbus_data_L0+1
0x153E8	0x0E00      	MOVLW       0
0x153EA	0x13B6      	IORWF       modbusprocess_modbus_data_L0+1, 1, 1
;modbus.c,466 :: 		*Ptr = modbus_data;
0x153EC	0xFFE1C9C3  	MOVFF       modbusprocess_Ptr_L0, FSR1L
0x153F0	0xFFE2C9C4  	MOVFF       modbusprocess_Ptr_L0+1, FSR1H
0x153F4	0xFFE6C9B5  	MOVFF       modbusprocess_modbus_data_L0, POSTINC1
0x153F8	0xFFE6C9B6  	MOVFF       modbusprocess_modbus_data_L0+1, POSTINC1
;modbus.c,467 :: 		ParameterChanged = 1;
0x153FC	0x0E01      	MOVLW       1
0x153FE	0x6FCC      	MOVWF       modbusprocess_ParameterChanged_L0, 1
;modbus.c,468 :: 		}
L_modbusprocess71:
;modbus.c,470 :: 		modbus_txn = 8;
0x15400	0x0E08      	MOVLW       8
0x15402	0x0100      	MOVLB       0
0x15404	0x6FF8      	MOVWF       _modbus_txn, 1
0x15406	0x0E00      	MOVLW       0
0x15408	0x6FF9      	MOVWF       _modbus_txn+1, 1
;modbus.c,471 :: 		for(i=0;i<8;i++)
0x1540A	0x0109      	MOVLB       9
0x1540C	0x6BC1      	CLRF        modbusprocess_i_L0, 1
L_modbusprocess72:
0x1540E	0x0E08      	MOVLW       8
0x15410	0x5DC1      	SUBWF       modbusprocess_i_L0, 0, 1
0x15412	0xE214      	BC          L_modbusprocess73
;modbus.c,472 :: 		modbus_txdata[i] = modbus_rcdata[i];
0x15414	0x0E24      	MOVLW       _modbus_txdata
0x15416	0x6EE1      	MOVWF       FSR1L 
0x15418	0x0E02      	MOVLW       hi_addr(_modbus_txdata)
0x1541A	0x6EE2      	MOVWF       FSR1H 
0x1541C	0x51C1      	MOVF        modbusprocess_i_L0, 0, 1
0x1541E	0x26E1      	ADDWF       FSR1L, 1 
0x15420	0xB0D8      	BTFSC       STATUS, 0 
0x15422	0x2AE2      	INCF        FSR1H, 1 
0x15424	0x0EBC      	MOVLW       _modbus_rcdata
0x15426	0x6EE9      	MOVWF       FSR0L 
0x15428	0x0E01      	MOVLW       hi_addr(_modbus_rcdata)
0x1542A	0x6EEA      	MOVWF       FSR0H 
0x1542C	0x51C1      	MOVF        modbusprocess_i_L0, 0, 1
0x1542E	0x26E9      	ADDWF       FSR0L, 1 
0x15430	0xB0D8      	BTFSC       STATUS, 0 
0x15432	0x2AEA      	INCF        FSR0H, 1 
0x15434	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;modbus.c,471 :: 		for(i=0;i<8;i++)
0x15438	0x2BC1      	INCF        modbusprocess_i_L0, 1, 1
;modbus.c,472 :: 		modbus_txdata[i] = modbus_rcdata[i];
0x1543A	0xD7E9      	BRA         L_modbusprocess72
L_modbusprocess73:
;modbus.c,473 :: 		}
0x1543C	0xD00D      	BRA         L_modbusprocess75
L_modbusprocess69:
;modbus.c,477 :: 		modbus_txn = SetErrorMessage(modbus_txdata, ERROR_REGISTER);
0x1543E	0x0E24      	MOVLW       _modbus_txdata
0x15440	0x6FCF      	MOVWF       FARG_SetErrorMessage_ptr, 1
0x15442	0x0E02      	MOVLW       hi_addr(_modbus_txdata)
0x15444	0x6FD0      	MOVWF       FARG_SetErrorMessage_ptr+1, 1
0x15446	0x0E02      	MOVLW       2
0x15448	0x6FD1      	MOVWF       FARG_SetErrorMessage_errortype, 1
0x1544A	0xF065ECF9  	CALL        _SetErrorMessage, 0
0x1544E	0xF0F8C000  	MOVFF       R0, _modbus_txn
0x15452	0x0E00      	MOVLW       0
0x15454	0x0100      	MOVLB       0
0x15456	0x6FF9      	MOVWF       _modbus_txn+1, 1
;modbus.c,478 :: 		}
L_modbusprocess75:
;modbus.c,479 :: 		}
0x15458	0xD000      	BRA         L_modbusprocess76
L_modbusprocess68:
;modbus.c,481 :: 		{}
L_modbusprocess76:
;modbus.c,482 :: 		break;
0x1545A	0xD158      	BRA         L_modbusprocess15
;modbus.c,483 :: 		case 0x10:     //写bytes
L_modbusprocess77:
;modbus.c,484 :: 		if(modbus_rcdata[6] == (length*2))
0x1545C	0xF001C9B9  	MOVFF       modbusprocess_length_L0, R1
0x15460	0xF002C9BA  	MOVFF       modbusprocess_length_L0+1, R2
0x15464	0x3601      	RLCF        R1, 1 
0x15466	0x9001      	BCF         R1, 0 
0x15468	0x3602      	RLCF        R2, 1 
0x1546A	0x0E00      	MOVLW       0
0x1546C	0x1802      	XORWF       R2, 0 
0x1546E	0xE103      	BNZ         L__modbusprocess146
0x15470	0x5001      	MOVF        R1, 0 
0x15472	0x0101      	MOVLB       1
0x15474	0x19C2      	XORWF       _modbus_rcdata+6, 0, 1
L__modbusprocess146:
0x15476	0xA4D8      	BTFSS       STATUS, 2 
